year,week,max_price,min_price,avg_price,date,keyword,SVI,log_SVI,ASVI
2008,52,104.59660339355469,101.51322937011719,103.26838684082031,2008-12-28,MTK,0,-Inf,NA
2009,1,122.14795684814453,104.59660339355469,113.31298446655273,2009-01-04,MTK,0,-Inf,NA
2009,10,141.83395385742188,138.51344299316406,140.4108673095703,2009-03-08,MTK,0,-Inf,NA
2009,11,147.28909301757812,143.73135375976562,145.29677124023436,2009-03-15,MTK,82,4.406719247264253,Inf
2009,12,161.0455322265625,142.78268432617188,149.6608856201172,2009-03-22,MTK,0,-Inf,NA
2009,13,158.1993865966797,148.71217346191406,152.98143005371094,2009-03-29,MTK,0,-Inf,NA
2009,14,152.03271484375,139.22496032714844,146.1980712890625,2009-04-05,MTK,0,-Inf,NA
2009,15,153.45578002929688,146.5775604248047,149.47115478515624,2009-04-12,MTK,0,-Inf,NA
2009,16,153.21861267089844,147.5262908935547,150.32501220703125,2009-04-19,MTK,0,-Inf,NA
2009,17,155.59039306640625,147.5262908935547,151.22629089355468,2009-04-26,MTK,0,-Inf,NA
2009,18,192.1162109375,163.41737365722656,179.30846786499023,2009-05-03,MTK,0,-Inf,NA
2009,19,189.98158264160156,180.49436950683594,185.99695739746093,2009-05-10,MTK,0,-Inf,NA
2009,2,125.23130798339844,115.26972198486328,118.96973266601563,2009-01-11,MTK,0,-Inf,NA
2009,20,191.16746520996094,180.73155212402344,185.61747131347656,2009-05-17,MTK,0,-Inf,NA
2009,21,197.57135009765625,187.37258911132812,191.2149169921875,2009-05-24,MTK,0,-Inf,NA
2009,22,193.539306640625,193.06495666503906,193.22307332356772,2009-05-31,MTK,0,-Inf,NA
2009,23,193.06495666503906,181.2059326171875,187.46747741699218,2009-06-07,MTK,0,-Inf,NA
2009,24,184.5264129638672,166.500732421875,174.70715942382813,2009-06-14,MTK,0,-Inf,NA
2009,25,183.34051513671875,174.5648193359375,179.26101379394532,2009-06-21,MTK,0,-Inf,NA
2009,26,189.2700653076172,180.49436950683594,185.28541870117186,2009-06-28,MTK,0,-Inf,NA
2009,27,211.09063720703125,192.3533935546875,200.13290710449218,2009-07-05,MTK,0,-Inf,NA
2009,28,211.56503295898438,201.8406219482422,206.67909545898436,2009-07-12,MTK,0,-Inf,NA
2009,29,221.7926483154297,212.27658081054688,218.3682891845703,2009-07-19,MTK,0,-Inf,NA
2009,3,118.59027099609375,111.47483825683594,114.74793701171875,2009-01-18,MTK,0,-Inf,NA
2009,30,234.3052978515625,216.14968872070312,223.65728454589845,2009-07-26,MTK,0,-Inf,NA
2009,31,237.49478149414062,222.28330993652344,231.36112365722656,2009-08-02,MTK,0,-Inf,NA
2009,32,245.3458709716797,232.09718322753906,239.4575653076172,2009-08-09,MTK,43.31,3.7683835552265355,Inf
2009,33,244.85519409179688,231.60647583007812,236.36618041992188,2009-08-16,MTK,0,-Inf,NA
2009,34,234.0599365234375,224.24609375,228.1225830078125,2009-08-23,MTK,0,-Inf,NA
2009,35,250.7434539794922,226.94493103027344,238.4271026611328,2009-08-30,MTK,0,-Inf,NA
2009,36,259.5758972167969,242.89239501953125,251.92111206054688,2009-09-06,MTK,0,-Inf,NA
2009,37,250.2527618408203,241.42030334472656,246.32723388671874,2009-09-13,MTK,0,-Inf,NA
2009,38,252.70619201660156,245.8365478515625,249.07510986328126,2009-09-20,MTK,0,-Inf,NA
2009,39,263.0107116699219,248.7807159423828,253.00062866210936,2009-09-27,MTK,0,-Inf,NA
2009,40,263.0107116699219,251.72479248046875,258.2019409179687,2009-10-04,MTK,0,-Inf,NA
2009,41,249.2713623046875,240.68431091308594,245.98375854492187,2009-10-11,MTK,0,-Inf,NA
2009,42,258.59454345703125,251.23419189453125,254.47271728515625,2009-10-18,MTK,46,3.828641396489095,Inf
2009,43,242.15638732910156,229.1530303955078,233.22576599121095,2009-10-25,MTK,0,-Inf,NA
2009,44,240.19358825683594,228.17164611816406,235.2866638183594,2009-11-01,MTK,0,-Inf,NA
2009,45,252.70619201660156,234.3052978515625,241.46937561035156,2009-11-08,MTK,0,-Inf,NA
2009,46,255.15965270996094,247.79930114746094,250.35087890625,2009-11-15,MTK,0,-Inf,NA
2009,47,259.5758972167969,250.7434539794922,255.15965881347657,2009-11-22,MTK,52.44,3.959669658895499,Inf
2009,48,253.68759155273438,247.3086395263672,250.056494140625,2009-11-29,MTK,42.32,3.7452597875500437,Inf
2009,49,260.5572814941406,246.81790161132812,254.86526184082032,2009-12-06,MTK,0,-Inf,NA
2009,5,119.53897857666016,116.69282531738281,118.2740249633789,2009-02-01,MTK,80.96,4.3939552055391555,NA
2009,50,257.61309814453125,254.17831420898438,256.2391876220703,2009-12-13,MTK,0,-Inf,NA
2009,51,264.9735107421875,259.0852355957031,261.1461181640625,2009-12-20,MTK,0,-Inf,NA
2009,52,272.33392333984375,265.95489501953125,268.11394653320315,2009-12-27,MTK,0,-Inf,NA
2009,6,134.24417114257812,116.69282531738281,126.4172119140625,2009-02-08,MTK,0,-Inf,NA
2009,7,138.03904724121094,129.26339721679688,133.9595489501953,2009-02-15,MTK,0,-Inf,NA
2009,8,138.51344299316406,133.29542541503906,136.9480224609375,2009-02-22,MTK,55.2,4.01096295328305,Inf
2009,9,144.2057647705078,138.03904724121094,140.60061645507812,2009-03-01,MTK,0,-Inf,NA
2010,1,282.14776611328125,275.278076171875,278.59022521972656,2010-01-03,MTK,0,-Inf,NA
2010,10,267.91766357421875,249.7620391845703,260.3610076904297,2010-03-07,MTK,0,-Inf,NA
2010,11,268.4083557128906,260.0665588378906,263.79584350585935,2010-03-14,MTK,0,-Inf,NA
2010,12,264.48284912109375,254.66900634765625,259.37961730957034,2010-03-21,MTK,0,-Inf,NA
2010,13,277.7315368652344,269.88043212890625,273.31529541015624,2010-03-28,MTK,0,-Inf,NA
2010,14,279.69427490234375,269.88043212890625,275.6460647583008,2010-04-04,MTK,0,-Inf,NA
2010,15,273.31524658203125,266.936279296875,270.46925659179686,2010-04-11,MTK,0,-Inf,NA
2010,16,274.787353515625,257.61309814453125,266.1511657714844,2010-04-18,MTK,0,-Inf,NA
2010,17,284.1104736328125,269.88043212890625,278.4184631347656,2010-04-25,MTK,0,-Inf,NA
2010,18,264.9735107421875,257.1224060058594,262.12749633789065,2010-05-02,MTK,0,-Inf,NA
2010,19,261.5386962890625,256.1410827636719,258.5945251464844,2010-05-09,MTK,0,-Inf,NA
2010,2,281.1663513183594,268.4083557128906,273.413427734375,2010-01-10,MTK,0,-Inf,NA
2010,20,257.61309814453125,246.81790161132812,253.09874572753907,2010-05-16,MTK,0,-Inf,NA
2010,21,250.7434539794922,241.17498779296875,245.29678955078126,2010-05-23,MTK,35.88,3.5801800371905954,Inf
2010,22,262.52001953125,252.21551513671875,255.55221557617188,2010-05-30,MTK,0,-Inf,NA
2010,23,258.59454345703125,252.70619201660156,254.47269287109376,2010-06-06,MTK,0,-Inf,NA
2010,24,255.6503448486328,245.8365478515625,252.09284210205078,2010-06-13,MTK,0,-Inf,NA
2010,25,248.7807159423828,243.38307189941406,246.81793823242188,2010-06-20,MTK,0,-Inf,NA
2010,26,236.513427734375,216.8856964111328,226.061669921875,2010-06-27,MTK,0,-Inf,NA
2010,27,222.77406311035156,208.78932189941406,217.91618957519532,2010-07-04,MTK,0,-Inf,NA
2010,28,233.07855224609375,226.94493103027344,229.64372863769532,2010-07-11,MTK,0,-Inf,NA
2010,29,230.1343994140625,222.28330993652344,227.28839416503905,2010-07-18,MTK,0,-Inf,NA
2010,3,287.5453186035156,269.88043212890625,281.2644836425781,2010-01-17,MTK,0,-Inf,NA
2010,30,237.0041046142578,225.62205505371094,232.4662292480469,2010-07-25,MTK,41.6,3.728100167267218,Inf
2010,31,231.69850158691406,227.47137451171875,230.21903076171876,2010-08-01,MTK,36.9,3.6082115510464816,Inf
2010,32,244.64404296875,234.868896484375,240.36409606933594,2010-08-08,MTK,34.44,3.53921867955953,Inf
2010,33,243.0588836669922,240.94532775878906,242.10777587890624,2010-08-15,MTK,0,-Inf,NA
2010,34,239.36013793945312,227.73561096191406,234.28763732910156,2010-08-22,MTK,0,-Inf,NA
2010,35,235.13307189941406,230.11337280273438,231.54003295898437,2010-08-29,MTK,0,-Inf,NA
2010,36,252.04151916503906,243.85147094726562,248.60696411132812,2010-09-05,MTK,32.86,3.492256112609122,Inf
2010,37,256.2685852050781,250.9846649169922,252.88689575195312,2010-09-12,MTK,23.56,3.159550358783386,Inf
2010,38,252.83409118652344,245.7008056640625,249.53164291381836,2010-09-19,MTK,0,-Inf,-Inf
2010,39,240.15274047851562,231.96270751953125,236.77105407714845,2010-09-26,MTK,30.38,3.4137844971676268,Inf
2010,4,258.10382080078125,253.19688415527344,256.1410675048828,2010-01-24,MTK,0,-Inf,NA
2010,40,237.2466278076172,217.96038818359375,223.9840515136719,2010-10-03,MTK,0,-Inf,NA
2010,41,216.6394500732422,211.88400268554688,214.5259002685547,2010-10-10,MTK,0,-Inf,NA
2010,42,207.39263916015625,198.67422485351562,203.53539428710937,2010-10-17,MTK,0,-Inf,NA
2010,43,208.71359252929688,202.3729248046875,205.96597900390626,2010-10-24,MTK,26.6,3.2809112157876537,Inf
2010,44,212.41232299804688,203.4296875,207.2341094970703,2010-10-31,MTK,30.1,3.40452517175483,Inf
2010,45,209.24200439453125,201.31613159179688,203.58822326660157,2010-11-07,MTK,37.05,3.6122683517420957,Inf
2010,46,203.4296875,199.73098754882812,201.47467346191405,2010-11-14,MTK,0,-Inf,NA
2010,47,211.35556030273438,202.10874938964844,208.6607696533203,2010-11-21,MTK,0,-Inf,NA
2010,48,210.2987518310547,206.3358612060547,208.18519897460936,2010-11-28,MTK,0,-Inf,NA
2010,49,225.0936279296875,221.65916442871094,223.56133117675782,2010-12-05,MTK,0,-Inf,NA
2010,5,255.15965270996094,244.3644256591797,249.95832214355468,2010-01-31,MTK,0,-Inf,NA
2010,50,227.73561096191406,220.8665313720703,224.61810607910155,2010-12-12,MTK,0,-Inf,NA
2010,51,229.32077026367188,226.4146270751953,227.8412841796875,2010-12-19,MTK,0,-Inf,NA
2010,52,223.77272033691406,215.31849670410156,218.54165344238282,2010-12-26,MTK,0,-Inf,NA
2010,6,254.17831420898438,248.2899932861328,251.11148834228516,2010-02-07,MTK,44.5,3.7954891891721947,Inf
2010,8,262.0293884277344,248.7807159423828,257.3678092956543,2010-02-21,MTK,0,-Inf,NA
2010,9,257.61309814453125,247.79930114746094,253.00062255859376,2010-02-28,MTK,0,-Inf,NA
2011,1,221.92332458496094,206.0716552734375,217.06214904785156,2011-01-02,MTK,26.6,3.2809112157876537,Inf
2011,10,183.8793182373047,175.4250946044922,180.60330200195312,2011-03-06,MTK,0,-Inf,NA
2011,11,183.08673095703125,168.29188537597656,176.85175170898438,2011-03-13,MTK,18.76,2.9317269435780786,Inf
2011,12,183.8793182373047,180.18060302734375,182.02996215820312,2011-03-20,MTK,0,-Inf,-Inf
2011,13,181.2373504638672,177.27447509765625,179.44086303710938,2011-03-27,MTK,15.41,2.7350166493320245,Inf
2011,14,185.46450805664062,184.67189025878906,185.024169921875,2011-04-03,MTK,20.3,3.0106208860477417,0.22945575041721566
2011,15,187.04965209960938,177.53866577148438,182.02996520996095,2011-04-10,MTK,28.7,3.3568971227655755,0.5757319871350495
2011,16,169.08444213867188,162.74374389648438,165.12152099609375,2011-04-17,MTK,18.9,2.9391619220655967,0.15799678643507065
2011,17,169.34861755371094,161.42279052734375,165.91409912109376,2011-04-24,MTK,0,-Inf,-Inf
2011,18,183.61514282226562,178.3312225341797,181.8318099975586,2011-05-01,MTK,0,-Inf,-Inf
2011,19,190.2200164794922,184.9361114501953,186.78549194335938,2011-05-08,MTK,0,-Inf,-Inf
2011,2,219.28140258789062,203.4296875,212.88788146972655,2011-01-09,MTK,0,-Inf,NA
2011,20,182.55833435058594,168.02764892578125,176.2705322265625,2011-05-15,MTK,19.95,2.9932291433358724,Inf
2011,21,165.9141082763672,162.47955322265625,163.90621948242188,2011-05-22,MTK,11.4,2.4336133554004498,-0.4034759302983608
2011,22,174.36834716796875,167.499267578125,169.82418518066407,2011-05-29,MTK,0,-Inf,-Inf
2011,23,166.97088623046875,161.68701171875,164.8573341369629,2011-06-05,MTK,0,-Inf,NA
2011,24,160.63021850585938,157.19570922851562,159.46776733398437,2011-06-12,MTK,11.5,2.4423470353692043,Inf
2011,25,169.6128692626953,155.87474060058594,164.54031066894532,2011-06-19,MTK,0,-Inf,NA
2011,26,167.499267578125,163.27215576171875,165.12152709960938,2011-06-26,MTK,15,2.70805020110221,Inf
2011,27,165.9141082763672,160.89439392089844,163.30186157226564,2011-07-03,MTK,17.55,2.865053949911875,Inf
2011,28,155.5218048095703,139.6868438720703,147.60431518554688,2011-07-10,MTK,13.65,2.613739521630969,0.17575932624614188
2011,29,156.65284729003906,141.94898986816406,150.4885467529297,2011-07-17,MTK,14.3,2.6602595372658615,0.2222793418810345
2011,3,212.1481170654297,208.977783203125,210.56296081542968,2011-01-16,MTK,0,-Inf,NA
2011,30,158.91500854492188,146.1904754638672,153.03343200683594,2011-07-24,MTK,22.75,3.1245651453969594,0.596521866896873
2011,31,146.1904754638672,126.67957305908203,138.72543487548828,2011-07-31,MTK,0,-Inf,-Inf
2011,32,149.30091857910156,130.6383056640625,141.948974609375,2011-08-07,MTK,14.1,2.6461747973841225,0.009175267935707332
2011,33,150.71475219726562,142.5145263671875,146.02082214355468,2011-08-14,MTK,11.28,2.423031246069913,-0.23018592125507897
2011,34,165.4186553955078,152.12860107421875,157.72738952636718,2011-08-21,MTK,0,-Inf,-Inf
2011,35,165.9841766357422,163.43927001953125,164.45722045898438,2011-08-28,MTK,9.87,2.28949985344539,-0.34045730606215585
2011,36,161.17710876464844,154.95626831054688,159.19776611328126,2011-09-04,MTK,11.27,2.422144328051685,-0.09624105579875586
2011,37,175.88101196289062,158.06666564941406,165.48931884765625,2011-09-11,MTK,12.25,2.505525936990736,0.08293814992993731
2011,38,196.80575561523438,175.03268432617188,186.28682861328124,2011-09-18,MTK,9.31,2.231089091288976,-0.191498695771823
2011,39,190.8676300048828,173.05332946777344,184.59022216796876,2011-09-25,MTK,10.29,2.331172549845958,-0.024649540902579314
2011,4,214.52584838867188,208.18521118164062,210.61581420898438,2011-01-23,MTK,38,3.6375861597263857,Inf
2011,40,186.62615966796875,175.5982208251953,183.346044921875,2011-10-02,MTK,19.44,2.967332799032293,0.59067436008347185
2011,41,190.30210876464844,180.9708251953125,186.83821868896484,2011-10-09,MTK,10.8,2.379546134130174,0.0028876951813527896
2011,42,191.71597290039062,184.6467742919922,187.9268768310547,2011-10-16,MTK,10.26,2.3282528397426234,-0.027106502245442865
2011,43,194.5435791015625,183.2329559326172,189.11449584960937,2011-10-23,MTK,0,-Inf,-Inf
2011,44,184.36399841308594,175.88101196289062,180.46183166503906,2011-10-30,MTK,11.88,2.474856313934499,0.1194969719464325
2011,45,179.83973693847656,175.03268432617188,178.08658447265626,2011-11-06,MTK,23.46,3.1552968432253294,0.7999375012372631
2011,46,181.536376953125,173.05332946777344,176.27688598632812,2011-11-13,MTK,14.49,2.673458756332591,0.3180994143445246
2011,47,170.2256622314453,154.6735076904297,160.72470397949218,2011-11-20,MTK,0,-Inf,-Inf
2011,48,163.43927001953125,158.06666564941406,160.55504150390624,2011-11-27,MTK,16.56,2.8069901489571136,0.3797889249247772
2011,49,158.63223266601562,145.34217834472656,149.64024047851564,2011-12-04,MTK,0,-Inf,-Inf
2011,50,152.12860107421875,144.21112060546875,148.05675048828124,2011-12-11,MTK,0,-Inf,-Inf
2011,51,159.19775390625,137.7074737548828,148.45261840820314,2011-12-18,MTK,0,-Inf,NA
2011,52,158.91500854492188,155.80455017089844,157.2749481201172,2011-12-25,MTK,11.61,2.4518667957098,Inf
2011,6,194.71128845214844,182.2941436767578,186.58730697631836,2011-02-06,MTK,18.2,2.9014215940827497,Inf
2011,7,185.7286834716797,179.1238250732422,182.7696990966797,2011-02-13,MTK,22.1,3.095577608523707,Inf
2011,8,179.1238250732422,175.16091918945312,176.74608154296874,2011-02-20,MTK,0,-Inf,NA
2011,9,182.55833435058594,173.31153869628906,178.26519775390625,2011-02-27,MTK,16.9,2.8273136219290276,Inf
2012,1,159.4805450439453,143.6455841064453,151.11063232421876,2012-01-01,MTK,14.28,2.658859956911438,Inf
2012,10,179.55699157714844,174.1844024658203,176.6162078857422,2012-03-04,MTK,8.55,2.145931282948669,-0.04995818010961095
2012,11,177.2948455810547,171.3567352294922,173.6188720703125,2012-03-11,MTK,0,-Inf,-Inf
2012,12,173.61886596679688,167.3980255126953,170.73465576171876,2012-03-18,MTK,10.35,2.336986519711378,0.29617452080501794
2012,13,167.3980255126953,154.95626831054688,162.19510192871093,2012-03-25,MTK,7.2,1.9740810260220096,-0.06673097288435037
2012,14,157.783935546875,155.239013671875,156.51147079467773,2012-04-01,MTK,0,-Inf,-Inf
2012,15,158.06666564941406,154.39071655273438,156.4266387939453,2012-04-08,MTK,8.46,2.135349173618132,0.14219226461393442
2012,16,159.4805450439453,147.03878784179688,154.95626220703124,2012-04-15,MTK,6.58,1.884034745337226,-0.15677725356913408
2012,17,148.73538208007812,136.01087951660156,144.66353454589844,2012-04-22,MTK,10.81,2.3804716316511167,0.3587355157269445
2012,18,153.25965881347656,143.08004760742188,149.37160873413086,2012-04-29,MTK,0,-Inf,-Inf
2012,19,154.6735076904297,148.73538208007812,150.48853759765626,2012-05-06,MTK,12,2.4849066497880004,0.5558487641083825
2012,2,155.239013671875,150.99749755859375,153.3162048339844,2012-01-08,MTK,10.71,2.3711778844596574,Inf
2012,20,154.10797119140625,148.1698455810547,150.37543640136718,2012-05-13,MTK,8.64,2.1564025828159643,0.10168748299589359
2012,21,148.45262145996094,143.08004760742188,145.7380615234375,2012-05-20,MTK,12.48,2.5241273629412815,0.46941226312121076
2012,22,154.10797119140625,145.6249542236328,149.30091857910156,2012-05-27,MTK,11.52,2.444084655267745,0.2982087770506969
2012,23,147.321533203125,138.55575561523438,143.75868225097656,2012-06-03,MTK,8.06,2.086913556518537,-0.1815235507150037
2012,24,149.86643981933594,144.21112060546875,146.6994598388672,2012-06-10,MTK,9.3,2.2300144001592104,-0.038422707074330376
2012,25,156.37008666992188,153.25965881347656,155.182470703125,2012-06-17,MTK,24.8,3.2108436531709366,0.9056006372657732
2012,26,158.63223266601562,153.8251953125,155.182470703125,2012-06-24,MTK,16.12,2.7800607370784824,0.4430112093650047
2012,27,155.239013671875,152.12860107421875,154.27762145996093,2012-07-01,MTK,11.76,2.464703942470481,2.0828994260790878e-4
2012,28,155.5218048095703,140.2523651123047,148.00018615722655,2012-07-08,MTK,7.35,1.9947003132247452,-0.45969398564436803
2012,29,147.0008087158203,142.8929901123047,145.2989929199219,2012-07-15,MTK,8.33,2.1198634561787513,-0.33453084269036193
2012,3,148.73538208007812,147.03878784179688,148.16985066731772,2012-01-15,MTK,10.71,2.3711778844596574,Inf
2012,30,142.8929901123047,138.7852020263672,141.36724243164062,2012-07-22,MTK,13.72,2.6188546222977394,0.2818050945842616
2012,31,163.72544860839844,144.9468994140625,155.6272003173828,2012-07-29,MTK,0,-Inf,-Inf
2012,32,166.65957641601562,161.37814331054688,164.78174743652343,2012-08-05,MTK,20.15,3.0032042883926917,0.6558451170778459
2012,33,172.82127380371094,166.9530029296875,170.82608032226562,2012-08-12,MTK,19.5,2.970414465569701,0.428635183185591
2012,34,186.61178588867188,174.87521362304688,179.62853088378907,2012-08-19,MTK,17.55,2.865053949911875,0.3232746675277651
2012,35,187.78546142578125,184.85130310058594,186.67048034667968,2012-08-26,MTK,27.3,3.3068867021909143,0.7651074198068044
2012,36,190.71958923339844,184.2644805908203,188.0201873779297,2012-09-02,MTK,19.5,2.970414465569701,0.22846017946489372
2012,37,198.9352264404297,196.2945098876953,197.87893981933593,2012-09-09,MTK,22.62,3.1188344706879745,0.20110026294718653
2012,38,194.5340118408203,188.6656951904297,191.9519470214844,2012-09-16,MTK,26.52,3.277899165317662,0.307484699747961
2012,39,193.65374755859375,181.62371826171875,189.2525146484375,2012-09-23,MTK,27.3,3.3068867021909143,0.32007732520971777
2012,40,190.71958923339844,183.3842315673828,187.72676696777344,2012-09-30,MTK,34.32,3.5357282746197614,0.47470889507942804
2012,41,191.8932342529297,187.78546142578125,190.20611953735352,2012-10-07,MTK,16.08,2.77757626375082,-0.4207905542519983
2012,42,189.83935546875,184.85130310058594,186.96389465332032,2012-10-14,MTK,19.43,2.9668182633893485,-0.2315485546134699
2012,43,191.59983825683594,186.9052276611328,189.48727111816407,2012-10-21,MTK,18.09,2.895359299407204,-0.3030075185956145
2012,44,193.36033630371094,190.42616271972656,191.36510314941407,2012-10-28,MTK,15.41,2.7350166493320245,-0.3096078187968132
