year,week,max_price,min_price,avg_price,date,keyword,SVI,log_SVI,ASVI
2012,45,190.71958923339844,181.9171600341797,186.02496032714845,2012-11-04,MTK,20.13,3.0022112396517002,-0.04061512738696127
2012,46,188.95909118652344,184.85130310058594,186.96388549804686,2012-11-11,MTK,10.37,2.3389170222414357,-0.6455977292790887
2012,47,187.78546142578125,180.74349975585938,183.50159912109376,2012-11-18,MTK,19.52,2.9714395809849465,0.040350799586670316
2012,48,193.94715881347656,190.13278198242188,191.48247375488282,2012-11-25,MTK,15.25,2.7245795030534206,-0.20650927834485566
2012,49,196.587890625,189.83935546875,192.94954833984374,2012-12-02,MTK,12.8,2.5494451709255714,-0.2870226106534406
2012,5,165.4186553955078,158.06666564941406,161.62955627441406,2012-01-29,MTK,13.77,2.6224923127405635,0.2757095103656222
2012,50,199.8154754638672,186.61178588867188,194.76873168945312,2012-12-09,MTK,17.92,2.8859174075467844,0.07072943317717018
2012,51,198.348388671875,188.372314453125,193.00823669433595,2012-12-16,MTK,15.36,2.731766727719526,-0.07870030071987877
2012,52,190.13278198242188,186.31838989257812,188.78306274414064,2012-12-23,MTK,15.36,2.731766727719526,-0.0016249608062492982
2012,6,165.4186553955078,161.17710876464844,163.43926086425782,2012-02-05,MTK,0,-Inf,-Inf
2012,7,179.55699157714844,171.3567352294922,175.42857055664064,2012-02-12,MTK,0,-Inf,-Inf
2012,8,177.0120849609375,170.7911834716797,173.3926513671875,2012-02-19,MTK,7.48,2.012232791986386,-0.35894509247327155
2012,9,178.14312744140625,170.2256622314453,173.33609517415366,2012-02-26,MTK,7.92,2.0693912058263346,-0.2773915965486067
2013,1,191.30642700195312,176.92910766601562,184.5578842163086,2013-01-06,MTK,19.75,2.9831534913471307,0.2549803759606575
2013,10,205.39035034179688,203.0430145263672,203.9232635498047,2013-03-10,MTK,29.44,3.3823542938606757,0.5312294769661738
2013,11,208.32449340820312,198.6417999267578,203.101708984375,2013-03-17,MTK,17.92,2.8859174075467844,0.03479259065228257
2013,12,199.5220489501953,194.827392578125,197.46814575195313,2013-03-24,MTK,15.36,2.731766727719526,-0.03179092311105114
2013,13,200.98915100097656,199.5220489501953,200.16757202148438,2013-03-31,MTK,12.16,2.498151876538021,-0.18833043437892716
2013,14,208.91131591796875,204.2166748046875,206.17278035481772,2013-04-07,MTK,19.6,2.975529566236472,0.37981756122496524
2013,15,206.85745239257812,198.05494689941406,203.74721069335936,2013-04-14,MTK,17.5,2.8622008809294686,0.17571857001252056
2013,16,213.0191192626953,199.8154754638672,205.91849060058593,2013-04-21,MTK,16.8,2.8213788864092133,0.02439508208471608
2013,17,214.19277954101562,208.32449340820312,212.25625,2013-04-28,MTK,18.9,2.9391619220655967,0.09737203839625597
2013,18,218.59400939941406,211.25865173339844,214.92632675170898,2013-05-05,MTK,19.72,2.9816333491744893,0.10757420493636305
2013,19,220.64791870117188,216.54006958007812,218.30057373046876,2013-05-12,MTK,14.96,2.7053799725463312,-0.16867917169179503
2013,2,184.2644805908203,177.5159454345703,182.26925964355468,2013-01-13,MTK,22.12,3.096482176654134,0.36471544893460806
2013,20,222.4084014892578,215.366455078125,219.0047821044922,2013-05-19,MTK,17.68,2.8724340572094973,0.030644173540156583
2013,21,224.16888427734375,211.25865173339844,217.4203369140625,2013-05-26,MTK,18.36,2.9101743851923443,0.04285691612286158
2013,22,218.30059814453125,212.13888549804688,214.60355529785156,2013-06-02,MTK,21.75,3.079613757534693,0.18830953633377234
2013,23,220.64791870117188,213.89938354492188,216.65745849609374,2013-06-09,MTK,26.25,3.2676659890376327,0.37636176783671216
2013,24,215.072998046875,206.5640106201172,210.3050308227539,2013-06-16,MTK,20.25,3.0081547935525483,0.08348663992357785
2013,25,208.617919921875,181.33033752441406,198.17235107421874,2013-06-23,MTK,20.25,3.0081547935525483,0.04775715793250512
2013,26,204.51010131835938,184.2644805908203,195.23818969726562,2013-06-30,MTK,19.5,2.970414465569701,-0.024479605793818138
2013,27,204.80352783203125,193.65374755859375,199.698095703125,2013-07-07,MTK,19.88,2.989714201228428,4.2957166730328566e-4
2013,28,211.25865173339844,205.39035034179688,208.0897674560547,2013-07-14,MTK,18.46,2.9156062290747062,-0.08332826831578188
2013,29,210.38595581054688,194.1329345703125,201.476904296875,2013-07-21,MTK,21.3,3.0587070727153796,0.05977257532489144
2013,3,185.73153686523438,180.15667724609375,182.3279266357422,2013-01-20,MTK,24.49,3.1982648709640764,0.4664981432445505
2013,30,217.30856323242188,206.7742156982422,212.37245178222656,2013-07-28,MTK,16.33,2.7930039069823738,-0.21515088657017456
2013,31,218.512451171875,213.9977569580078,216.58619079589843,2013-08-04,MTK,24.42,3.1954024686825586,0.1964679712920705
2013,32,213.0947723388672,210.68695068359375,211.71029052734374,2013-08-11,MTK,24.42,3.1954024686825586,0.1964679712920705
2013,33,225.7360076904297,216.7065887451172,219.59600219726562,2013-08-18,MTK,19.24,2.9569914452375605,-0.041943052152927596
2013,34,222.72621154785156,220.9203338623047,221.5975227355957,2013-08-25,MTK,19.24,2.9569914452375605,-0.02307288816150388
2013,35,221.22129821777344,215.5026397705078,219.35521545410157,2013-09-01,MTK,23.45,3.1548704948922883,0.18151767165929433
2013,36,222.72621154785156,218.8134307861328,220.98050842285156,2013-09-08,MTK,20.1,3.0007198150650303,-0.007129443911439548
2013,37,225.1340789794922,222.12420654296875,223.14757690429687,2013-09-15,MTK,15.41,2.7350166493320245,-0.2946967945581802
2013,38,223.93008422851562,222.72621154785156,223.32816569010416,2013-09-22,MTK,18.76,2.9317269435780786,-0.04712868657321678
2013,39,223.93008422851562,220.017333984375,222.6057922363281,2013-09-29,MTK,24.12,3.1830413718589847,0.20418574170768933
2013,4,190.71958923339844,186.31838989257812,188.0201873779297,2013-01-27,MTK,40.29,3.696103299203256,0.8872612315701005
2013,40,228.44485473632812,220.017333984375,224.17089233398437,2013-10-06,MTK,16.9,2.8273136219290276,-0.15154200822226782
2013,41,231.45468139648438,227.8428497314453,230.17549514770508,2013-10-13,MTK,19.5,2.970414465569701,0.013423020332140378
2013,42,237.77523803710938,234.46446228027344,236.4509246826172,2013-10-20,MTK,18.2,2.9014215940827497,-0.0622813613208808
2013,43,238.3772735595703,233.86251831054688,236.0897705078125,2013-10-27,MTK,11.7,2.4595888418037104,-0.49148186277017913
2013,44,260.348876953125,237.77523803710938,244.27644958496094,2013-11-03,MTK,31.28,3.4429789156771102,0.5264046468466961
2013,45,260.0478820800781,256.43609619140625,258.302197265625,2013-11-10,MTK,32.2,3.4719664525503626,0.5553921837199485
2013,46,249.8145294189453,247.1056671142578,248.30960693359376,2013-11-17,MTK,33.12,3.500137329517059,0.5490666249431695
2013,47,259.7468566894531,249.8145294189453,254.93119201660156,2013-11-24,MTK,31.28,3.4429789156771102,0.3662509969627674
2013,48,262.45574951171875,257.9410095214844,260.16826782226565,2013-12-01,MTK,21.75,3.079613757534693,-0.12708293308871266
2013,49,261.853759765625,257.64007568359375,259.8071044921875,2013-12-08,MTK,21.75,3.079613757534693,-0.18168257907120866
2013,5,190.71958923339844,189.54592895507812,190.426171875,2013-02-03,MTK,21.35,3.0610517396746335,0.1265162902276762
2013,50,258.8439636230469,251.0184783935547,254.57003173828124,2013-12-15,MTK,21,3.044522437723423,-0.21677389888247856
2013,51,260.348876953125,251.62042236328125,256.9778656005859,2013-12-22,MTK,24.75,3.2088254890146994,-0.05247084759120213
2013,52,267.5723876953125,257.33905029296875,260.83043212890624,2013-12-29,MTK,24,3.1780538303479458,-0.14784837199795886
2013,6,191.30642700195312,190.71958923339844,191.01300811767578,2013-02-10,MTK,12.2,2.501435951739211,-0.5206666637716713
2013,7,190.71958923339844,190.71958923339844,190.71958923339844,2013-02-17,MTK,12.81,2.550226115908643,-0.4718764996022391
2013,8,197.4681396484375,190.13278198242188,192.42140197753906,2013-02-24,MTK,14.03,2.6411978941143697,-0.38090472139651244
2013,9,200.4022979736328,193.65374755859375,197.10137176513672,2013-03-03,MTK,10.88,2.3869262414277967,-0.6351763740830854
2018,52,168.53042602539062,161.55422973632812,164.56500244140625,2018-12-30,MTK,10.2,2.3223877202902252,-0.8710519393910974
2019,1,164.1243896484375,159.35121154785156,161.55421447753906,2019-01-06,MTK,10.88,2.3869262414277967,-0.7419075525135224
2019,10,205.6144561767578,196.43524169921875,200.40066528320312,2019-03-10,MTK,15,2.70805020110221,0.2990332610215556
2019,11,204.14578247070312,198.6382598876953,201.20843811035155,2019-03-17,MTK,10.8,2.379546134130174,-0.02947080595048046
2019,12,208.55181884765625,201.57559204101562,203.85205078125,2019-03-24,MTK,13.5,2.6026896854443837,0.2909685700566138
2019,13,209.6533203125,203.04428100585938,206.3488037109375,2019-03-31,MTK,14.1,2.6461747973841225,0.3344536819963526
2019,14,216.26235961914062,213.3249969482422,214.30411783854166,2019-04-07,MTK,13.92,2.6333266549062735,0.14220874511899462
2019,15,220.30123901367188,214.05934143066406,217.51073303222657,2019-04-14,MTK,9.57,2.258633205464863,-0.3440564799795207
2019,16,220.30123901367188,211.85633850097656,214.20621643066406,2019-04-21,MTK,12.47,2.523325759691945,-0.07936392575243856
2019,17,212.95782470703125,211.1219940185547,212.22349853515624,2019-04-28,MTK,13.34,2.590767040487478,-0.01192264495690587
2019,18,226.91024780273438,216.99668884277344,221.86167907714844,2019-05-05,MTK,9.57,2.258633205464863,-0.3380951575010678
2019,19,228.37890625,210.38763427734375,221.1824157714844,2019-05-12,MTK,9.57,2.258633205464863,-0.2984131946248483
2019,2,169.99908447265625,163.0229034423828,166.40084838867188,2019-01-13,MTK,16.96,2.830857630363757,-0.24875612717093576
2019,20,213.69216918945312,211.48916625976562,212.66409912109376,2019-05-19,MTK,12.76,2.546315277916644,-0.010731122173067487
2019,21,214.42652893066406,206.3488006591797,211.19542541503907,2019-05-26,MTK,11.6,2.451005098112319,-0.08381542069197545
2019,22,230.5819549560547,205.9816131591797,217.73102416992188,2019-06-02,MTK,11.78,2.4664031782234406,-0.02076225067869153
2019,23,232.05059814453125,225.44155883789062,228.9296646118164,2019-06-09,MTK,13.64,2.613006652415316,0.15430251424743613
2019,24,227.27743530273438,220.6683807373047,225.3681396484375,2019-06-16,MTK,10.54,2.355177543113216,-0.13968692584447684
2019,25,231.68344116210938,226.54310607910156,228.5258026123047,2019-06-23,MTK,15.81,2.7606426512213806,0.30193851305350083
2019,26,230.5819549560547,228.01177978515625,229.55387268066406,2019-06-30,MTK,11.78,2.4664031782234406,0.0076990400555607685
2019,27,237.2333526611328,233.15211486816406,234.92300415039062,2019-07-07,MTK,10.5,2.3513752571634776,-0.11502792105996296
2019,28,243.65525817871094,236.85557556152344,239.72655334472657,2019-07-14,MTK,13.5,2.6026896854443837,0.13628650722094315
2019,29,237.2333526611328,228.16709899902344,232.54912414550782,2019-07-21,MTK,11.7,2.4595888418037104,-0.0068143364197301715
2019,3,179.54547119140625,171.10061645507812,175.58006591796874,2019-01-20,MTK,13.12,2.574137783515943,-0.4879303141131146
2019,30,241.0109405517578,232.7001953125,236.93112487792968,2019-07-28,MTK,12,2.4849066497880004,0.01850347156455978
2019,31,245.92184448242188,235.72225952148438,239.04658203125,2019-08-04,MTK,8.4,2.128231705849268,-0.34742320815645256
2019,32,244.0330352783203,233.4557342529297,239.21657943725586,2019-08-11,MTK,7.2,1.9740810260220096,-0.48891498399156563
2019,33,266.6986083984375,239.12213134765625,246.14846496582032,2019-08-18,MTK,16.8,2.8213788864092133,0.35838287639563804
2019,34,265.1875915527344,258.7656555175781,261.18333129882814,2019-08-25,MTK,13.5,2.6026896854443837,0.13969367543080846
2019,35,279.9201965332031,261.0321960449219,274.25380859375,2019-09-01,MTK,14.88,2.700018029404946,0.22777028360909046
2019,36,282.9422912597656,275.0093688964844,277.84254455566406,2019-09-08,MTK,14.88,2.700018029404946,0.15621986178875424
2019,37,288.60870361328125,282.9422912597656,285.11441802978516,2019-09-15,MTK,10.85,2.3841650799864684,-0.1596330876297234
2019,38,293.1418151855469,287.47540283203125,290.11973876953124,2019-09-22,MTK,14.57,2.6789646202071133,0.13516645259092153
2019,39,292.38629150390625,278.7869567871094,285.5866165161133,2019-09-29,MTK,17.05,2.8361502037295256,0.19532305090377733
2019,4,182.48281860351562,176.97531127929688,179.76578369140626,2019-01-27,MTK,13.44,2.5982353350950036,-0.3394546989485865
2019,40,291.2530517578125,281.0534973144531,286.7198974609375,2019-10-06,MTK,15.17,2.719319793360441,0.029828468554411458
2019,41,290.49749755859375,279.9201965332031,283.82373046875,2019-10-13,MTK,19.98,2.9947317732204075,0.29471374381546145
2019,42,280.2979736328125,271.9872741699219,277.57811279296874,2019-10-20,MTK,20.35,3.013080911888604,0.3130628824836581
2019,43,292.38629150390625,280.6757507324219,285.73772583007815,2019-10-27,MTK,15.91,2.7669478423496954,0.05727893096700187
2019,44,311.2743225097656,296.91943359375,304.399072265625,2019-11-03,MTK,14.8,2.6946271807700692,-0.04850663708499914
2019,45,327.895751953125,304.8524169921875,317.5451354980469,2019-11-10,MTK,19.24,2.9569914452375605,0.21385762738249214
2019,46,318.8294982910156,308.2522277832031,312.7853515625,2019-11-17,MTK,15.91,2.7669478423496954,-0.034601180689915356
2019,47,318.073974609375,307.4967041015625,313.0875549316406,2019-11-24,MTK,24.05,3.1801349965517702,0.3785859735121595
2019,48,326.0069580078125,314.67413330078125,319.1317077636719,2019-12-01,MTK,12.04,2.488234439880675,-0.3737352039129531
2019,49,322.2293395996094,313.5408935546875,317.9228881835937,2019-12-08,MTK,12.04,2.488234439880675,-0.3737352039129531
2019,5,180.2798309326172,178.44398498535156,179.36190795898438,2019-02-03,MTK,0,-Inf,-Inf
2019,50,333.93988037109375,321.0960693359375,325.78029174804686,2019-12-15,MTK,13.16,2.5771819258971713,-0.18976591645252405
2019,51,347.91705322265625,336.9620056152344,342.47730712890626,2019-12-22,MTK,8.96,2.192770226986839,-0.5380172845730433
2019,52,341.4951171875,336.20648193359375,338.3219360351562,2019-12-29,MTK,16.24,2.787477334733532,0.1515727813999117
2019,6,190.560546875,190.560546875,190.560546875,2019-02-10,MTK,7.59,2.0268315914075385,-0.559354967897935
2019,7,190.19337463378906,185.05303955078125,187.62320251464843,2019-02-17,MTK,9.43,2.2438960966453663,-0.23663591582650367
2019,8,207.45030212402344,183.5843505859375,192.5432586669922,2019-02-24,MTK,7.59,2.0268315914075385,-0.32782538945147266
2019,9,205.6144561767578,203.04428100585938,204.02340189615884,2019-03-03,MTK,13.5,2.6026896854443837,0.28727851640780244
2020,1,333.5621643066406,320.3405456542969,326.00695037841797,2020-01-05,MTK,7.92,2.0693912058263346,-0.6026736782970987
2020,10,290.875244140625,276.89813232421875,283.1689514160156,2020-03-08,MTK,9.45,2.2460147415056513,0.05033576045426802
2020,11,274.2538146972656,238.36660766601562,253.1748077392578,2020-03-15,MTK,7.56,2.0228711901914416,-0.17016926230951945
2020,12,249.32167053222656,207.0125274658203,228.84705810546876,2020-03-22,MTK,9.72,2.2741856184723477,0.14904593655091736
2020,13,259.5212097167969,247.43287658691406,254.15699768066406,2020-03-29,MTK,6.48,1.8687205103641833,-0.32431994213677773
2020,14,262.16552734375,252.34375,257.3805440266927,2020-04-05,MTK,8.06,2.086913556518537,-0.09120041440758353
2020,15,276.14263916015625,264.0542907714844,267.1519409179688,2020-04-12,MTK,12.22,2.503073953743449,0.32495998281732863
2020,16,279.5424499511719,267.07635498046875,274.7826782226563,2020-04-19,MTK,8.58,2.149433913499871,-0.028680057426249572
2020,17,283.3200378417969,261.40997314453125,270.8539733886719,2020-04-26,MTK,10.66,2.3664984187376983,0.16877409123493736
2020,18,313.5408935546875,300.697021484375,304.8523864746094,2020-05-03,MTK,9.3,2.2300144001592104,0.03229007265644945
2020,19,310.89654541015625,307.4967041015625,309.38551025390626,2020-05-10,MTK,10.5,2.3513752571634776,0.16165110033393715
2020,2,330.16229248046875,314.29638671875,322.98486328125,2020-01-12,MTK,10.8,2.379546134130174,-0.15316204875874906
2020,20,349.0503234863281,310.518798828125,324.0426025390625,2020-05-17,MTK,13.2,2.580216829592325,0.3281168202765463
2020,21,355.094482421875,333.93988037109375,347.0104064941406,2020-05-24,MTK,15.6,2.747270914255491,0.456576085594147
2020,22,366.4272766113281,347.5392761230469,352.67681274414065,2020-05-31,MTK,11.4,2.4336133554004498,0.07467651744986181
2020,23,375.87127685546875,370.20489501953125,372.6225524902344,2020-06-07,MTK,10.44,2.3456445824544927,-0.054411304614581546
2020,24,385.31524658203125,372.09368896484375,376.47569580078124,2020-06-14,MTK,8.7,2.163323025660538,-0.19561381229005015
2020,25,435.17962646484375,385.31524658203125,410.85186157226565,2020-06-21,MTK,10.44,2.3456445824544927,-0.013292255496095251
2020,26,438.20166015625,426.868896484375,434.17225138346356,2020-06-28,MTK,18.27,2.9052603703899154,0.55675045058093
2020,27,475.44580078125,433.6685485839844,448.0328063964844,2020-07-05,MTK,18.72,2.929592471049446,0.5370981647674826
2020,28,508.5270080566406,470.0604553222656,487.4473510742188,2020-07-12,MTK,23.4,3.152736022363656,0.6458209298672681
2020,29,490.0630798339844,460.82855224609375,469.7527587890625,2020-07-19,MTK,19.11,2.950211758252182,0.35976962342421137
2020,3,318.073974609375,314.29638671875,316.6573944091797,2020-01-19,MTK,11.52,2.444084655267745,-0.04414978461292973
2020,30,560.072021484375,510.8349914550781,526.8370300292969,2020-07-26,MTK,25.74,3.2480462021679806,0.578609339272798
2020,31,563.14935302734375,524.682861328125,537.6076416015625,2020-08-02,MTK,20.28,3.0096351787229825,0.09220875800330175
2020,32,563.14935302734375,533.1455078125,548.685986328125,2020-08-09,MTK,19.11,2.950211758252182,0.010309643601367657
2020,33,526.99090576171875,474.6764831542969,514.8355041503906,2020-08-16,MTK,25.74,3.2480462021679806,0.2978344439157987
2020,34,468.5218200683594,434.67132568359375,454.2123046875,2020-08-23,MTK,17.55,2.865053949911875,-0.11486951857570737
2020,35,444.672607421875,427.7473449707031,437.28704223632815,2020-08-30,MTK,17.16,2.8425810940598164,-0.13734237442776598
2020,36,464.6752014160156,458.5205383300781,462.21331787109375,2020-09-06,MTK,14.26,2.65745841498615,-0.3224650535014324
2020,37,470.0604553222656,457.751220703125,462.98265380859374,2020-09-13,MTK,8.06,2.086913556518537,-0.8632982017336448
2020,38,474.6764831542969,460.82855224609375,468.6757019042969,2020-09-20,MTK,16.12,2.7800607370784824,-0.1275721170035462
2020,39,474.6764831542969,450.0579528808594,463.9058471679688,2020-09-27,MTK,8.06,2.086913556518537,-0.7669039654673089
2020,40,473.1378173828125,466.983154296875,470.0604756673177,2020-10-04,MTK,8.58,2.149433913499871,-0.6618870020692786
2020,41,549.30145263671875,497.75628662109375,525.0675506591797,2020-10-11,MTK,8.06,2.086913556518537,-0.6318460195137794
2020,42,536.222900390625,523.144287109375,530.3759399414063,2020-10-18,MTK,11.96,2.481567748522486,0.07812158427947535
2020,43,531.60687255859375,518.52825927734375,525.606103515625,2020-10-25,MTK,9.1,2.2082744135228043,-0.10722641748837392
2020,44,526.2215576171875,502.3722839355469,517.1434631347656,2020-11-01,MTK,12.16,2.498151876538021,0.3192977130266832
2020,45,540.06951904296875,520.83624267578125,532.5300659179687,2020-11-08,MTK,14.08,2.644755350729896,0.46590118721855855
2020,46,535.45355224609375,517.7589111328125,525.2983642578125,2020-11-15,MTK,17.28,2.8495497633759097,0.5046286823532649
2020,47,574.68939208984375,560.072021484375,568.2269775390625,2020-11-22,MTK,10.56,2.3570732782781154,0.012152197255470565
2020,48,561.61077880859375,536.222900390625,550.84013671875,2020-11-29,MTK,15.04,2.7107133185216936,0.29139280512139276
2020,49,561.61077880859375,538.53082275390625,546.37802734375,2020-12-06,MTK,11.52,2.444084655267745,-0.04577515726250825
