year,week,max_price,min_price,avg_price,date,keyword,SVI,log_SVI,ASVI
2020,5,295.0306396484375,288.60870361328125,291.6307830810547,2020-02-02,MTK,8.5,2.1400661634962708,-0.2717492312026888
2020,50,564.68804931640625,539.3001708984375,546.6857543945313,2020-12-13,MTK,13.12,2.574137783515943,0.08427797098568979
2020,51,544.68548583984375,537.76153564453125,540.8388427734375,2020-12-20,MTK,14.4,2.667228206581955,0.13108337655497282
2020,52,569.30401611328125,549.30145263671875,557.45634765625,2020-12-27,MTK,14.72,2.6892071133007303,0.07976054617781081
2020,6,294.65289306640625,287.09765625,289.21312255859374,2020-02-09,MTK,8.25,2.1102132003465894,-0.17594498021191685
2020,7,308.6299743652344,296.1639099121094,303.03912963867185,2020-02-16,MTK,9.5,2.2512917986064953,0.08487360336494065
2020,8,297.6749572753906,284.83111572265625,291.0263732910156,2020-02-23,MTK,8.25,2.1102132003465894,-0.08546578070479383
2020,9,283.3200378417969,271.9872741699219,277.6536560058594,2020-03-01,MTK,9.99,2.301584592660462,0.1764449107390318
2021,1,614.69451904296875,609.30914306640625,611.6171722412109,2021-01-03,MTK,23.37,3.1514531485507664,0.4954613698948407
2021,10,683.164794921875,664.700927734375,674.08671875,2021-03-07,MTK,13.44,2.5982353350950036,-0.32238075523230547
2021,11,707.0140380859375,691.62750244140625,697.935986328125,2021-03-14,MTK,18.88,2.9381031607173544,0.19278501932122039
2021,12,730.09393310546875,669.31689453125,689.1656127929688,2021-03-21,MTK,14.4,2.667228206581955,-0.07808993481417925
2021,13,747.0191650390625,723.9393310546875,736.248583984375,2021-03-28,MTK,13.76,2.6217658325051976,-0.0263517676666587
2021,14,784.71636962890625,767.79107666015625,776.25372314453125,2021-04-04,MTK,17.5,2.8622008809294686,0.23681446779599113
2021,15,768.5604248046875,738.55657958984375,749.32720947265625,2021-04-11,MTK,17.15,2.8419981736119486,0.19750115406837265
2021,16,767.79107666015625,740.86456298828125,755.1741088867187,2021-04-18,MTK,23.8,3.169685580677429,0.4150723905804776
2021,17,911.65576171875,796.25628662109375,836.2614379882813,2021-04-25,MTK,10.85,2.3841650799864684,-0.37044811011048306
2021,18,850.10943603515625,773.17645263671875,817.41290283203125,2021-05-02,MTK,18.15,2.8986705607108596,0.1440573706139081
2021,19,815.48956298828125,671.6248779296875,724.8625122070313,2021-05-09,MTK,14.52,2.67552700939665,-0.17657251787405892
2021,2,680.0875244140625,644.69830322265625,658.5462646484375,2021-01-10,MTK,27.06,3.2980566227426418,0.6198389628012992
2021,20,764.71380615234375,688.5501708984375,719.4772094726562,2021-05-16,MTK,12.87,2.554899021608035,-0.20386356989626409
2021,21,734.7099609375,719.3233642578125,728.70916748046875,2021-05-23,MTK,17.49,2.8616292890305104,0.10286669752621114
2021,22,765.48309326171875,737.7872314453125,749.7887939453125,2021-05-30,MTK,7.92,2.0693912058263346,-0.7824225254948947
2021,23,767.79107666015625,743.17254638671875,751.01971435546875,2021-06-06,MTK,10.36,2.337952236831337,-0.42081035467296246
2021,24,760.8671875,752.404541015625,756.2511901855469,2021-06-13,MTK,12.04,2.488234439880675,-0.12697857562166748
2021,25,742.40325927734375,694.70477294921875,716.3998901367188,2021-06-20,MTK,11.48,2.4406063908914204,-0.08096033985293438
2021,26,740.09521484375,713.168701171875,725.32412109375,2021-06-27,MTK,13.44,2.5982353350950036,0.07666860435064882
2021,27,737.84912109375,733.8477783203125,736.0885375976562,2021-07-04,MTK,10.54,2.355177543113216,-0.16638918763113875
2021,28,761.05694580078125,735.4483642578125,746.0118896484375,2021-07-11,MTK,10.54,2.355177543113216,-0.1092428722728318
2021,29,765.85858154296875,729.846435546875,740.570068359375,2021-07-18,MTK,12.71,2.542389085201363,0.14449711819904465
2021,3,718.55401611328125,649.3143310546875,673.7790161132813,2021-01-17,MTK,23.37,3.1514531485507664,0.4732354886094239
2021,30,750.65350341796875,712.240478515625,738.96953125,2021-07-25,MTK,13.95,2.6354795082673745,0.23758754126505632
2021,31,769.0596923828125,728.24591064453125,751.133642578125,2021-08-01,MTK,12.21,2.502255288122613,0.037834872736565384
2021,32,749.052978515625,723.44427490234375,735.12822265625,2021-08-08,MTK,18.5,2.917770732084279,0.4225258680826349
2021,33,729.846435546875,710.63995361328125,722.1638427734375,2021-08-15,MTK,24.42,3.1954024686825586,0.6730802820205706
2021,34,729.04620361328125,698.6358642578125,718.9627685546875,2021-08-22,MTK,19.98,2.9947317732204075,0.4244195630722243
2021,35,746.65216064453125,717.0421142578125,731.28692626953125,2021-08-29,MTK,14.06,2.643333886382519,0.05439958964815039
2021,36,735.4483642578125,717.0421142578125,725.2048706054687,2021-09-05,MTK,14.43,2.6693093727857793,0.029902675460832473
2021,37,757.85589599609375,740.24993896484375,747.452392578125,2021-09-12,MTK,23.68,3.164630810015805,0.5083091804316555
2021,38,752.2540283203125,729.04620361328125,737.8491617838541,2021-09-19,MTK,13.69,2.6166656393003573,-0.17687441313467156
2021,39,767.4591064453125,724.24456787109375,744.8915161132812,2021-09-26,MTK,26.64,3.2824138456721883,0.4888737932371594
2021,4,705.475341796875,668.547607421875,686.8576416015625,2021-01-24,MTK,20.5,3.0204248861443626,0.3204646702331506
2021,40,729.04620361328125,693.83428955078125,708.3992065429687,2021-10-03,MTK,24.08,3.1813816204406202,0.22513036778827678
2021,41,728.24591064453125,672.22698974609375,700.036376953125,2021-10-10,MTK,23.22,3.1450139762697455,0.0653326846516391
2021,42,730.646728515625,685.83160400390625,709.9997436523438,2021-10-17,MTK,26.66,3.2831643147505627,0.21329144000548617
2021,43,757.05560302734375,741.0501708984375,750.3333618164063,2021-10-24,MTK,24.08,3.1813816204406202,0.026559227297844767
2021,44,745.85186767578125,730.646728515625,739.9298217773437,2021-10-31,MTK,17.63,2.869601996409779,-0.3034042188184336
2021,45,784.26483154296875,752.2540283203125,769.8599609375,2021-11-07,MTK,18.9,2.9391619220655967,-0.2338442931626159
2021,46,868.29315185546875,786.6656494140625,825.5587524414062,2021-11-14,MTK,29.82,3.3951793093365925,0.2319815109814094
2021,47,872.29449462890625,828.2796630859375,848.2864135742187,2021-11-21,MTK,26.04,3.2596338173403683,0.07825219689974805
2021,48,864.29180908203125,804.27154541015625,830.68046875,2021-11-28,MTK,25.62,3.2433732964685884,0.06199167602796818
2021,49,876.2958984375,848.28643798828125,862.6912841796875,2021-12-05,MTK,18.02,2.8914822521801917,-0.32089520627441237
2021,5,730.86334228515625,673.16357421875,708.8604614257813,2021-01-31,MTK,19.68,2.9796028916241073,0.12478689190156089
2021,50,872.29449462890625,848.28643798828125,859.4901977539063,2021-12-12,MTK,13.6,2.6100697927420065,-0.6023076657125976
2021,51,876.2958984375,844.28509521484375,864.2918212890625,2021-12-19,MTK,18.02,2.8914822521801917,-0.16878951907291695
2021,52,952.321533203125,896.30267333984375,930.7142700195312,2021-12-26,MTK,16.66,2.8130106367386967,-0.10231145038419776
2021,6,730.86334228515625,730.86334228515625,730.86334228515625,2021-02-07,MTK,13.86,2.6290069937617573,-0.3710068951224774
2021,7,753.94317626953125,752.404541015625,753.1738586425781,2021-02-14,MTK,10.23,2.325324579963535,-0.6746893089206996
2021,8,742.40325927734375,723.16998291015625,733.0174194335938,2021-02-21,MTK,17.49,2.8616292890305104,-0.1383845998537243
2021,9,715.4766845703125,689.3194580078125,696.8204650878906,2021-02-28,MTK,8.91,2.187174241482718,-0.8128396474015167
2022,1,940.31756591796875,880.2972412109375,916.309423828125,2022-01-02,MTK,27.3,3.3068867021909143,0.39156461506801987
2022,10,796.26885986328125,770.66021728515625,777.7026000976563,2022-03-06,MTK,30.08,3.403860499081639,0.23747296889691683
2022,11,775.46185302734375,723.44427490234375,750.973583984375,2022-03-13,MTK,29.61,3.3881121421135,0.1699542724583578
2022,12,782.664306640625,777.0623779296875,779.9433715820312,2022-03-20,MTK,28.67,3.3558512798952784,0.0730875445001331
2022,13,771.46051025390625,720.24322509765625,735.6083984375,2022-03-27,MTK,28.67,3.3558512798952784,0.016848552786787874
2022,14,705.83831787109375,672.22698974609375,686.09832763671875,2022-04-03,MTK,20.09,3.000222178826843,-0.35562910106843537
2022,15,704.23779296875,665.8248291015625,680.3897583007813,2022-04-10,MTK,26.24,3.267284964075888,-0.08856631581939034
2022,16,694.63458251953125,666.6251220703125,680.0696533203125,2022-04-17,MTK,22.96,3.133753571451366,-0.20524915565712476
2022,17,669.826171875,646.61834716796875,661.9835327148437,2022-04-24,MTK,23.37,3.1514531485507664,-0.16011497343481684
2022,18,673.02728271484375,656.2215576171875,665.0245513916016,2022-05-01,MTK,13.94,2.6347624053323777,-0.6768057166532055
2022,19,674.62774658203125,650.61968994140625,660.2229125976562,2022-05-08,MTK,17,2.833213344056216,-0.37615571225711086
2022,2,880.2972412109375,852.28778076171875,868.2931762695313,2022-01-09,MTK,23.1,3.139832617527748,0.07240484320335794
2022,20,684.2310791015625,660.22296142578125,674.1476318359375,2022-05-15,MTK,16.32,2.792391349535961,-0.3502120104651052
2022,21,681.0299072265625,664.22430419921875,672.2269653320312,2022-05-22,MTK,18.36,2.9101743851923443,-0.15681348994676014
2022,22,724.24456787109375,702.63720703125,717.4422454833984,2022-05-29,MTK,16.32,2.792391349535961,-0.16280693247363276
2022,23,744.25128173828125,712.240478515625,732.887451171875,2022-06-05,MTK,21.6,3.0726933146901194,0.2009994500658392
2022,24,709.83966064453125,665.0245361328125,697.03533935546875,2022-06-12,MTK,45,3.8066624897703196,0.9349686251460394
2022,25,694.63458251953125,589.5078125,641.68251953125,2022-06-19,MTK,27.9,3.32862668882732,0.4569328242030397
2022,26,596.54669189453125,538.47576904296875,572.4384643554688,2022-06-26,MTK,22.5,3.1135153092103742,0.241821444586094
2022,27,572.7904052734375,532.3167724609375,548.68218994140625,2022-07-03,MTK,15.98,2.7713379403381286,-0.2200959096031032
2022,28,570.15081787109375,540.2354736328125,559.41650390625,2022-07-10,MTK,13.26,2.5847519847577165,-0.40668186518351535
2022,29,629.98150634765625,581.58905029296875,600.946044921875,2022-07-17,MTK,13.94,2.6347624053323777,-0.35667144460885414
2022,3,892.30126953125,856.28912353515625,877.096142578125,2022-01-16,MTK,21.84,3.083743150876704,0.06808571602273439
2022,30,605.3453369140625,595.6668701171875,600.242138671875,2022-07-24,MTK,20.4,3.0155349008501706,0.08299256873713068
2022,31,630.861328125,600.946044921875,609.56866455078125,2022-07-31,MTK,19.04,2.9465420293632194,-0.09757207840692583
2022,32,623.82244873046875,587.74810791015625,602.70574951171875,2022-08-07,MTK,15.98,2.7713379403381286,-0.2097005247685666
2022,33,621.182861328125,609.74462890625,617.6634155273438,2022-08-14,MTK,13.94,2.6347624053323777,-0.22417757951829653
2022,34,596.54669189453125,586.86822509765625,592.6753173828125,2022-08-21,MTK,16.66,2.8130106367386967,0.04167269640056803
2022,35,586.86822509765625,545.51470947265625,571.03070068359375,2022-08-28,MTK,13.94,2.6347624053323777,-0.13657553500575093
2022,36,555.19317626953125,544.6348876953125,550.3539581298828,2022-09-04,MTK,13.95,2.6354795082673745,-0.06757066456787841
2022,37,551.67376708984375,527.91741943359375,542.69915771484375,2022-09-11,MTK,13.95,2.6354795082673745,-0.06792921603537705
2022,38,532.3167724609375,510.3202209472656,525.2778747558593,2022-09-18,MTK,10.54,2.355177543113216,-0.34823118118953555
2022,39,500.6417541503906,477.7652893066406,488.49962158203124,2022-09-25,MTK,12.09,2.492378664626701,-0.14310084364067333
2022,4,872.29449462890625,860.29046630859375,866.9593709309896,2022-01-23,MTK,25.62,3.2433732964685884,0.25576059494014025
2022,40,527.03759765625,482.16461181640625,505.56895141601564,2022-10-02,MTK,11.02,2.3997118037247684,-0.2354091530751079
2022,41,514.71954345703125,478.6451416015625,490.74327087402344,2022-10-09,MTK,10.73,2.373043556642607,-0.2617188486897706
2022,42,517.359130859375,498.8819885253906,506.8007568359375,2022-10-16,MTK,9.57,2.258633205464863,-0.3049373295146762
2022,43,518.23895263671875,495.3625183105469,507.504638671875,2022-10-23,MTK,14.79,2.6939512767227085,0.2479060425469739
2022,44,527.91741943359375,519.11883544921875,525.2778564453125,2022-10-30,MTK,11.02,2.3997118037247684,-0.04633343045096616
2022,45,615.9036865234375,545.51470947265625,571.9105712890625,2022-11-06,MTK,10.85,2.3841650799864684,-0.015546723738300017
2022,46,641.419677734375,613.26416015625,632.6210815429688,2022-11-13,MTK,15.81,2.7606426512213806,0.3687042093657622
2022,47,640.539794921875,620.30303955078125,632.2691284179688,2022-11-20,MTK,11.47,2.4397349311412793,0.04002312741651082
2022,48,651.97808837890625,618.54327392578125,638.604150390625,2022-11-27,MTK,11.78,2.4664031782234406,0.06669137449867213
2022,49,650.21832275390625,620.30303955078125,635.96455078125,2022-12-04,MTK,10.4,2.341805806147327,-0.07791756128569682
2022,50,631.7412109375,580.709228515625,612.3842407226563,2022-12-11,MTK,7.02,1.9487632180377197,-0.4709601493953042
2022,51,581.58905029296875,568.39111328125,576.6618286132813,2022-12-18,MTK,10.4,2.341805806147327,-0.07791756128569682
2022,52,577.18975830078125,549.91400146484375,562.93597412109375,2022-12-25,MTK,8.84,2.179286876649552,-0.21265156520606654
2022,6,928.3134765625,876.2958984375,901.9045288085938,2022-02-06,MTK,16.8,2.8213788864092133,-0.16623381511923485
2022,7,904.3052978515625,880.2972412109375,893.9018188476563,2022-02-13,MTK,30.66,3.422958873443668,0.43534617191521985
2022,8,904.3052978515625,848.28643798828125,881.0974975585938,2022-02-20,MTK,27.72,3.3221541743217022,0.2103662901194765
2022,9,880.2972412109375,820.2769775390625,857.2894592285156,2022-02-27,MTK,24.36,3.192942442841696,0.0013394858435278323
2023,1,580.709228515625,555.19317626953125,565.5315704345703,2023-01-01,MTK,9.45,2.2460147415056513,-0.11697070156124667
2023,10,693.33160400390625,665.17596435546875,679.781689453125,2023-03-05,MTK,10.85,2.3841650799864684,-0.05644131090495197
2023,11,680.13360595703125,665.17596435546875,670.8070922851563,2023-03-12,MTK,15.19,2.7206373166076814,0.30825158116873697
2023,12,697.73089599609375,677.4940185546875,687.1725341796875,2023-03-19,MTK,10.54,2.355177543113216,-0.08542884777820436
2023,13,692.45172119140625,673.974609375,683.4771240234375,2023-03-26,MTK,10.85,2.3841650799864684,-0.05644131090495197
2023,14,662.536376953125,659.0169677734375,660.77667236328125,2023-04-02,MTK,8.5,2.1400661634962708,-0.27231957194267364
2023,15,666.93572998046875,652.85791015625,660.6006958007813,2023-04-09,MTK,7.25,1.9810014688665833,-0.4031636111198851
2023,16,623.82244873046875,585.1085205078125,600.066162109375,2023-04-16,MTK,7.75,2.0476928433652555,-0.32197846818458675
2023,17,594.7869873046875,571.03070068359375,581.0611328125,2023-04-23,MTK,11,2.3978952727983707,0.07911530840349945
2023,18,598.30645751953125,587.74810791015625,592.58734130859375,2023-04-30,MTK,9,2.1972245773362196,-0.17244673421362267
2023,19,595.6668701171875,587.74810791015625,591.4435180664062,2023-05-07,MTK,9.24,2.2235418856535927,-0.052659174571125344
2023,2,629.10162353515625,593.9071044921875,613.26409912109375,2023-01-08,MTK,12.15,2.4973291697865574,0.15552336363923036
2023,20,614.14398193359375,598.30645751953125,603.93756103515625,2023-05-14,MTK,8.68,2.1610215286722587,-0.0493617028226474
2023,21,642.299560546875,620.30303955078125,628.22177734375,2023-05-21,MTK,12.32,2.511223958105374,0.332100905101135
2023,22,671.33502197265625,649.3385009765625,661.48056640625,2023-05-28,MTK,13.72,2.6188546222977394,0.43973156929350043
2023,23,675.73431396484375,666.05584716796875,671.5109741210938,2023-06-04,MTK,9.24,2.2235418856535927,0.013158654158686556
2023,24,686.292724609375,660.77667236328125,676.262255859375,2023-06-11,MTK,5.28,1.6639260977181702,-0.5596157879354224
2023,25,690.6920166015625,673.1630859375,679.655517578125,2023-06-18,MTK,3.3,1.1939224684724346,-1.0296194171811581
2023,26,678.03399658203125,663.42120361328125,671.2146850585938,2023-06-25,MTK,7.04,1.951608170169951,-0.2587750613249551
2023,27,681.93072509765625,664.3953857421875,674.137255859375,2023-07-02,MTK,11.25,2.4203681286504293,0.22808642148750335
2023,28,674.13726806640625,655.627685546875,665.564404296875,2023-07-09,MTK,6,1.791759469228055,-0.40052223793487096
2023,29,678.03399658203125,664.3953857421875,669.4611572265625,2023-07-16,MTK,9.75,2.277267285009756,0.1896922570979842
2023,3,619.42315673828125,609.74462890625,614.5838928222656,2023-01-15,MTK,10.53,2.354228326145884,0.012422519998557036
2023,30,657.5760498046875,638.09234619140625,645.1064819335937,2023-07-23,MTK,10.5,2.3513752571634776,0.2638002292517059
2023,31,694.59515380859375,672.18890380859375,686.3145904541016,2023-07-30,MTK,9,2.1972245773362196,0.10964954942444782
2023,32,687.77587890625,661.47283935546875,675.8907958984375,2023-08-06,MTK,12.48,2.5241273629412815,0.4497109891881963
2023,33,671.21466064453125,654.65350341796875,659.914111328125,2023-08-13,MTK,13.44,2.5982353350950036,0.36098940392201584
2023,34,676.08563232421875,651.73095703125,661.8625,2023-08-20,MTK,12.8,2.5494451709255714,0.23512389983895465
2023,35,691.672607421875,682.9049072265625,688.750048828125,2023-08-27,MTK,18.24,2.9036169846461855,0.517745291739232
2023,36,699.46612548828125,690.69842529296875,694.9848510742188,2023-09-03,MTK,9.3,2.2300144001592104,-0.2077369098931694
2023,37,743.30450439453125,695.5693359375,715.0530883789063,2023-09-10,MTK,13.2,2.580216829592325,0.14246551953994535
2023,38,761.8140869140625,726.74334716796875,741.5509887695313,2023-09-17,MTK,10.5,2.3513752571634776,-0.18541100976994906
2023,39,735.51104736328125,716.02728271484375,721.8724060058594,2023-09-24,MTK,12.3,2.509599262378372,-0.027187004555054628
2023,40,765.7108154296875,725.7691650390625,753.825732421875,2023-10-01,MTK,10.85,2.3841650799864684,-0.15262118694695825
2023,41,820.2652587890625,792.988037109375,802.4051717122396,2023-10-08,MTK,9.61,2.262804222982201,-0.2667179936697708
2023,42,818.31689453125,792.01385498046875,805.8473022460937,2023-10-15,MTK,17.67,2.871868286331605,0.42498611514918494
2023,43,800.78155517578125,780.3236083984375,794.351904296875,2023-10-22,MTK,13.33,2.5900171341906173,0.14313496300819706
2023,44,847.54248046875,820.2652587890625,834.48837890625,2023-10-29,MTK,14.57,2.6789646202071133,0.2320824490246931
2023,45,890.40673828125,859.23272705078125,871.5074951171875,2023-11-05,MTK,14.88,2.700018029404946,0.1551099834195977
2023,46,884.56158447265625,869.94879150390625,879.885498046875,2023-11-12,MTK,11.16,2.412335956953165,-0.13747224133132985
2023,47,920.60650634765625,888.45831298828125,906.9678955078125,2023-11-19,MTK,11.47,2.4397349311412793,-0.11007326714321541
2023,48,923.529052734375,906.9678955078125,918.26845703125,2023-11-26,MTK,15.19,2.7206373166076814,0.2057612839417331
2023,49,918.65814208984375,903.0711669921875,908.5265991210938,2023-12-03,MTK,13.8,2.624668592163159,-0.009822285035705924
2023,5,660.77667236328125,631.7412109375,647.40277099609375,2023-01-29,MTK,11.88,2.474856313934499,0.18094604010800985
2023,50,970.2900390625,914.76141357421875,934.634814453125,2023-12-10,MTK,11.7,2.4595888418037104,-0.19222776438142564
2023,51,966.393310546875,950.8062744140625,960.54815673828125,2023-12-17,MTK,14.4,2.667228206581955,0.05988534340506657
2023,52,1013.1542358398438,969.31585693359375,988.7995727539062,2023-12-24,MTK,11.1,2.4069451083182885,-0.23900329105426854
2023,6,659.0169677734375,630.861328125,647.7547119140625,2023-02-05,MTK,11.48,2.4406063908914204,0.14669611706493146
2023,7,644.05926513671875,624.70233154296875,634.73272705078125,2023-02-12,MTK,11.48,2.4406063908914204,0.09258932474481485
2023,8,655.49749755859375,627.3419189453125,639.1320434570313,2023-02-19,MTK,13.44,2.5982353350950036,0.2008179765763516
2023,9,695.97119140625,681.89337158203125,686.5859781901041,2023-02-26,MTK,9.8,2.2823823856765264,-0.158224005214894
